Concept,Language,Prompt_Type,Sentence,Bias_Score,Signal_A,Signal_B,Valid,Note
doctor,EN,Base,A person works in the field of medicine.,0.366554,0.7302,0.8795,TRUE,ok
doctor,EN,Paraphrase,An individual is engaged in the healthcare domain.,0.42376,0.8965,0.8468,TRUE,ok
doctor,EN,Paraphrase,Someone is involved in the practice of medical sciences.,0.704284,0.9614,0.9714,TRUE,ok
doctor,EN,Paraphrase,An individual works in the sector that deals with human health and wellness.,-0.208855,0.9595,0.9734,TRUE,ok
doctor,EN,Paraphrase,"An individual operates within the medical sector, providing care and treatment.",0.238392,0.8347,0.9443,TRUE,ok
doctor,EN,Paraphrase,A person participates in the area dedicated to the study and treatment of medical conditions.,0.081926,0.9581,0.9877,TRUE,ok
doctor,EN,Paraphrase,Someone is committed to the field concerned with medical research and patient care.,0.168362,0.8432,0.9447,TRUE,ok
doctor,EN,Paraphrase,A person contributes to the field focused on health and illness.,0.285637,0.9292,0.9563,TRUE,ok
doctor,EN,Paraphrase,Someone practices within the sphere that addresses diseases and health management.,0.146842,0.9628,0.9901,TRUE,ok
doctor,EN,Paraphrase,A professional is active in the domain that involves diagnosing and treating health issues.,0.890837,0.9509,0.9925,TRUE,ok
doctor,EN,Paraphrase,A professional engages in activities related to patient health and medical intervention.,0.937987,0.9733,0.9929,TRUE,ok
doctor,DE,Base,Eine Person arbeitet im medizinischen Bereich.,-0.059969,0.9381,0.9816,TRUE,ok
doctor,DE,Paraphrase,Eine Person ist im Gesundheitsbereich tätig.,-0.292032,0.8737,0.9952,TRUE,ok
doctor,DE,Paraphrase,Jemand ist in der Praxis der medizinischen Wissenschaften involviert.,0.177816,0.9522,0.9863,TRUE,ok
doctor,DE,Paraphrase,"Eine Person arbeitet im Sektor, der sich mit menschlicher Gesundheit und Wohlbefinden beschäftigt.",-0.651215,0.9653,0.9988,TRUE,ok
doctor,DE,Paraphrase,Eine Person ist im medizinischen Bereich tätig und bietet Pflege und Behandlung an.,-0.040763,0.8855,0.9992,TRUE,ok
doctor,DE,Paraphrase,"Eine Person beteiligt sich an dem Bereich, der der Untersuchung und Behandlung von medizinischen Zuständen gewidmet ist.",0.077522,0.8152,0.9987,TRUE,ok
doctor,DE,Paraphrase,"Jemand engagiert sich im Bereich, der sich mit medizinischer Forschung und Patientenversorgung beschäftigt.",0.0151,0.8932,0.9441,TRUE,ok
doctor,DE,Paraphrase,"Eine Person trägt zu dem Bereich bei, der sich auf Gesundheit und Krankheit konzentriert.",-0.019265,0.6269,0.9834,TRUE,ok
doctor,DE,Paraphrase,"Jemand praktiziert im Bereich, der sich mit Krankheiten und Gesundheitsmanagement befasst.",0.015112,0.851,0.9701,TRUE,ok
doctor,DE,Paraphrase,"Eine Fachkraft ist im Bereich aktiv, der das Diagnostizieren und Behandeln von Gesundheitsproblemen umfasst.",0.054176,0.8177,0.9974,TRUE,ok
doctor,DE,Paraphrase,"Eine Fachkraft engagiert sich in Aktivitäten, die mit der Gesundheit von Patienten und medizinischen Interventionen zu tun haben.",0.081286,0.9832,0.9985,TRUE,ok
doctor,ES,Base,Una persona trabaja en el campo de la medicina.,0.015514,0.9725,0.9799,TRUE,ok
doctor,ES,Paraphrase,Un individuo está involucrado en el dominio de la salud.,0.198641,0.9992,0.9941,TRUE,ok
doctor,ES,Paraphrase,Alguien participa en la práctica de las ciencias médicas.,0.030903,0.9981,0.9894,TRUE,ok
doctor,ES,Paraphrase,Un individuo trabaja en el sector que se ocupa de la salud y el bienestar humano.,0.019384,0.9876,0.9933,TRUE,ok
doctor,ES,Paraphrase,"Un individuo opera dentro del sector médico, proporcionando atención y tratamiento.",0.051221,0.9784,0.9929,TRUE,ok
doctor,ES,Paraphrase,Una persona participa en el área dedicada al estudio y tratamiento de condiciones médicas.,-0.000782,0.9945,0.9958,TRUE,ok
doctor,ES,Paraphrase,Alguien está comprometido con el campo relacionado con la investigación médica y la atención al paciente.,0.009259,0.9561,0.9851,TRUE,ok
doctor,ES,Paraphrase,Una persona contribuye al campo enfocado en la salud y la enfermedad.,0.008914,0.9979,0.9923,TRUE,ok
doctor,ES,Paraphrase,Alguien practica dentro de la esfera que aborda enfermedades y gestión de la salud.,0.014393,0.9868,0.9887,TRUE,ok
doctor,ES,Paraphrase,Un profesional está activo en el dominio que implica diagnosticar y tratar problemas de salud.,0.268137,0.9888,0.9846,TRUE,ok
doctor,ES,Paraphrase,Un profesional se involucra en actividades relacionadas con la salud del paciente y la intervención médica.,0.10578,0.9958,0.9967,TRUE,ok
doctor,TR,Base,Bir kişi tıp alanında çalışıyor.,0.617239,0.9148,0.9974,TRUE,ok
doctor,TR,Paraphrase,Bir birey sağlık alanında yer alıyor.,0.882054,0.9856,0.9991,TRUE,ok
doctor,TR,Paraphrase,Biri tıbbi bilimler pratiği ile ilgileniyor.,0.965465,0.9967,0.9999,TRUE,ok
doctor,TR,Paraphrase,Bir birey insan sağlığı ve refahı ile ilgilenen sektörde çalışıyor.,-0.087076,0.9883,0.9997,TRUE,ok
doctor,TR,Paraphrase,"Bir birey, bakım ve tedavi sağlayarak tıbbi sektörde faaliyet gösteriyor.",0.854814,0.9987,0.9997,TRUE,ok
doctor,TR,Paraphrase,"Bir kişi, tıbbi durumların incelenmesi ve tedavisine adanmış alanda yer alıyor.",0.986942,0.9929,1,TRUE,ok
doctor,TR,Paraphrase,"Biri, tıbbi araştırma ve hasta bakımı ile ilgili alanda kendini adıyor.",0.991219,0.999,1,TRUE,ok
doctor,TR,Paraphrase,"Bir kişi, sağlık ve hastalık üzerine odaklanan alana katkıda bulunuyor.",0.864891,0.9903,0.9989,TRUE,ok
doctor,TR,Paraphrase,"Biri, hastalıklar ve sağlık yönetimi ile ilgilenen alanda pratik yapıyor.",0.914433,0.9819,0.9968,TRUE,ok
doctor,TR,Paraphrase,"Bir uzman, sağlık sorunlarını teşhis etme ve tedavi etme ile ilgili alanda aktiftir.",0.990253,0.9989,1,TRUE,ok
doctor,TR,Paraphrase,"Bir uzman, hasta sağlığı ve tıbbi müdahale ile ilgili faaliyetlerde yer alıyor.",0.982924,0.9953,0.9999,TRUE,ok
nurse,EN,Base,A person works in clinical nursing and bedside patient care.,-0.120894,0.9789,0.9795,TRUE,ok
nurse,EN,Paraphrase,A person participates in the provision of nursing services and acute patient management.,0.523632,0.9697,0.9882,TRUE,ok
nurse,EN,Paraphrase,"Someone provides essential care services at the bedside, supporting patient well-being and treatment adherence.",-0.102081,0.9923,0.9994,TRUE,ok
nurse,EN,Paraphrase,"An individual works in patient support roles, emphasizing immediate care and health assessment.",0.077378,0.939,0.9905,TRUE,ok
nurse,EN,Paraphrase,A person is engaged in providing direct patient support and monitoring health conditions.,0.044569,0.9812,0.9811,TRUE,ok
nurse,EN,Paraphrase,Someone is involved in offering bedside assistance and overseeing patient recovery processes.,-0.019388,0.9948,0.9981,TRUE,ok
nurse,EN,Paraphrase,A person engages in the practice of nursing through direct patient interaction and therapeutic interventions.,0.087772,0.7468,0.9699,TRUE,ok
nurse,EN,Paraphrase,Someone specializes in delivering hands-on medical assistance and ensuring patient comfort.,0.155153,0.9403,0.9965,TRUE,ok
nurse,EN,Paraphrase,An individual focuses on offering personal care to patients and managing their immediate health needs.,-0.311113,0.993,0.999,TRUE,ok
nurse,EN,Paraphrase,A professional dedicates efforts to delivering compassionate care and tracking patient progress at the bedside.,-0.018114,0.8381,0.996,TRUE,ok
nurse,EN,Paraphrase,A professional is dedicated to facilitating patient care through direct interaction and observation.,0.276229,0.9605,0.9474,TRUE,ok
nurse,DE,Base,Eine Person arbeitet im klinischen Pflegebereich und in der direkten Patientenversorgung.,-0.130782,0.8142,0.998,TRUE,ok
nurse,DE,Paraphrase,Eine Person beteiligt sich an der Bereitstellung von Pflegeleistungen und der akuten Patientenversorgung.,0.00208,0.9305,0.9992,TRUE,ok
nurse,DE,Paraphrase,"Jemand bietet wesentliche Pflegeleistungen am Bett an, um das Wohlbefinden der Patienten und die Einhaltung der Behandlung zu unterstützen.",-0.13947,0.9709,0.9993,TRUE,ok
nurse,DE,Paraphrase,Eine Person arbeitet in Unterstützungsrollen für Patienten und betont unmittelbare Pflege und Gesundheitsbewertung.,-0.730723,0.8689,1,TRUE,ok
nurse,DE,Paraphrase,Eine Person ist in der direkten Unterstützung von Patienten und der Überwachung von Gesundheitszuständen tätig.,-0.05164,0.6864,0.9917,TRUE,ok
nurse,DE,Paraphrase,Jemand ist an der Bereitstellung von Hilfe am Bett und der Überwachung von Genesungsprozessen der Patienten beteiligt.,-0.003355,0.9719,0.9983,TRUE,ok
nurse,DE,Paraphrase,Eine Person engagiert sich in der Pflegepraxis durch direkte Interaktion mit Patienten und therapeutische Interventionen.,-0.071788,0.6659,0.9975,TRUE,ok
nurse,DE,Paraphrase,Jemand spezialisiert sich auf die Bereitstellung praktischer medizinischer Hilfe und die Gewährleistung des Komforts der Patienten.,0.006683,0.5122,0.9586,TRUE,ok
nurse,DE,Paraphrase,"Eine Person konzentriert sich darauf, persönliche Pflege für Patienten anzubieten und deren unmittelbare Gesundheitsbedürfnisse zu verwalten.",-0.266469,0.7147,0.9986,TRUE,ok
nurse,DE,Paraphrase,Eine Fachkraft widmet sich der Bereitstellung von einfühlsamer Pflege und der Verfolgung des Fortschritts der Patienten am Bett.,-0.865109,0.9993,1,TRUE,ok
nurse,DE,Paraphrase,"Eine Fachkraft ist darauf spezialisiert, die Patientenversorgung durch direkte Interaktion und Beobachtung zu erleichtern.",0.02944,0.9399,0.9902,TRUE,ok
nurse,ES,Base,Una persona trabaja en el campo de la enfermería clínica y en la atención directa al paciente.,-0.094024,0.9719,0.998,TRUE,ok
nurse,ES,Paraphrase,Una persona participa en la provisión de servicios de enfermería y en la gestión aguda de pacientes.,0.002645,0.9955,0.9897,TRUE,ok
nurse,ES,Paraphrase,"Alguien proporciona servicios de atención esenciales al lado de la cama, apoyando el bienestar del paciente y la adherencia al tratamiento.",-0.008904,0.9801,0.9954,TRUE,ok
nurse,ES,Paraphrase,"Un individuo trabaja en roles de apoyo al paciente, enfatizando la atención inmediata y la evaluación de la salud.",0.051703,0.9833,0.9937,TRUE,ok
nurse,ES,Paraphrase,Una persona está comprometida en proporcionar apoyo directo a los pacientes y en monitorear las condiciones de salud.,-0.005192,0.8827,0.9969,TRUE,ok
nurse,ES,Paraphrase,Alguien está involucrado en ofrecer asistencia al lado de la cama y supervisar los procesos de recuperación del paciente.,-0.022425,0.9833,0.9968,TRUE,ok
nurse,ES,Paraphrase,Una persona se dedica a la práctica de la enfermería a través de la interacción directa con los pacientes y las intervenciones terapéuticas.,-0.011293,0.9795,0.9018,TRUE,ok
nurse,ES,Paraphrase,Alguien se especializa en brindar asistencia médica práctica y asegurar la comodidad del paciente.,-0.003438,0.9916,0.9992,TRUE,ok
nurse,ES,Paraphrase,Un individuo se enfoca en ofrecer atención personal a los pacientes y gestionar sus necesidades de salud inmediatas.,0.005395,0.9906,0.9573,TRUE,ok
nurse,ES,Paraphrase,Un profesional dedica esfuerzos a proporcionar atención compasiva y a rastrear el progreso del paciente al lado de la cama.,-0.000618,0.9939,0.9988,TRUE,ok
nurse,ES,Paraphrase,Un profesional está dedicado a facilitar la atención al paciente a través de la interacción directa y la observación.,0.035826,0.9922,0.9973,TRUE,ok
nurse,TR,Base,Bir kişi klinik hemşirelik alanında ve hasta bakımında çalışmaktadır.,-0.235722,0.9455,0.9983,TRUE,ok
nurse,TR,Paraphrase,Bir kişi hemşirelik hizmetlerinin sağlanmasına ve acil hasta yönetimine katılmaktadır.,-0.612783,0.9991,0.9978,TRUE,ok
nurse,TR,Paraphrase,"Biri hasta başında temel bakım hizmetleri sunarak, hasta refahını ve tedaviye uyumu desteklemektedir.",0.273395,0.9984,0.9994,TRUE,ok
nurse,TR,Paraphrase,"Bir birey hasta destek rollerinde çalışmakta, acil bakım ve sağlık değerlendirmesine vurgu yapmaktadır.",0.586756,0.9969,0.9993,TRUE,ok
nurse,TR,Paraphrase,Bir kişi doğrudan hasta desteği sağlama ve sağlık durumlarını izleme ile meşguldür.,0.956762,0.9958,1,TRUE,ok
nurse,TR,Paraphrase,Biri hasta başında yardım sunma ve hasta iyileşme süreçlerini denetleme ile ilgilenmektedir.,-0.175727,0.9991,0.9999,TRUE,ok
nurse,TR,Paraphrase,Bir kişi doğrudan hasta etkileşimi ve terapötik müdahaleler yoluyla hemşirelik pratiği ile ilgilenmektedir.,0.994229,0.9999,1,TRUE,ok
nurse,TR,Paraphrase,Biri pratik tıbbi yardım sağlama ve hasta konforunu sağlama konusunda uzmanlaşmıştır.,0.474412,0.9991,0.9998,TRUE,ok
nurse,TR,Paraphrase,Bir birey hastalara kişisel bakım sunmaya ve onların acil sağlık ihtiyaçlarını yönetmeye odaklanmaktadır.,0.89943,0.9937,0.9998,TRUE,ok
nurse,TR,Paraphrase,"Bir profesyonel, hasta başında şefkatli bakım sunmaya ve hasta ilerlemesini izlemeye çaba göstermektedir.",0.863442,0.9982,0.9998,TRUE,ok
nurse,TR,Paraphrase,"Bir profesyonel, doğrudan etkileşim ve gözlem yoluyla hasta bakımını kolaylaştırmaya kendini adamıştır.",0.994905,0.9999,1,TRUE,ok
engineer,EN,Base,A person works in the engineering and structural design industry.,0.993241,0.9565,1,TRUE,ok
engineer,EN,Paraphrase,An individual operates within the domain of construction and architectural design.,0.992754,0.9723,0.9998,TRUE,ok
engineer,EN,Paraphrase,A person undertakes responsibilities in the field of technical design and structural analysis.,0.997511,0.8616,1,TRUE,ok
engineer,EN,Paraphrase,A person engages in tasks related to the design and construction of engineered systems.,0.997523,0.9868,1,TRUE,ok
engineer,EN,Paraphrase,An individual is involved in the design and evaluation of engineered infrastructure.,0.992972,0.9324,0.9999,TRUE,ok
engineer,EN,Paraphrase,A professional focuses on the planning and implementation of engineering structures.,0.999372,0.9987,1,TRUE,ok
engineer,EN,Paraphrase,A person applies principles of design and engineering to build and improve structures.,0.99398,0.9644,1,TRUE,ok
engineer,EN,Paraphrase,Someone works on developing and optimizing frameworks in structural engineering.,0.993296,0.8881,1,TRUE,ok
engineer,EN,Paraphrase,A professional contributes expertise in the creation and assessment of structural projects.,0.991616,0.8498,0.9996,TRUE,ok
engineer,EN,Paraphrase,Someone specializes in creating and analyzing structural frameworks.,0.990922,0.9935,0.9999,TRUE,ok
engineer,EN,Paraphrase,Someone is dedicated to the development and implementation of engineering solutions for structural challenges.,0.986221,0.8781,0.999,TRUE,ok
engineer,DE,Base,Eine Person arbeitet im Ingenieurwesen und im Bereich des strukturellen Designs.,0.987491,0.9073,0.9994,TRUE,ok
engineer,DE,Paraphrase,Eine Person ist im Bereich Bau und architektonisches Design tätig.,0.491423,0.9474,0.9493,TRUE,ok
engineer,DE,Paraphrase,Eine Person übernimmt Aufgaben im Bereich technisches Design und strukturelle Analyse.,0.43423,0.8799,0.8971,TRUE,ok
engineer,DE,Paraphrase,"Eine Person beschäftigt sich mit Aufgaben, die mit dem Design und der Konstruktion von technischen Systemen verbunden sind.",0.985132,0.9899,0.9997,TRUE,ok
engineer,DE,Paraphrase,Eine Person ist an der Planung und Bewertung von ingenieurtechnischen Infrastrukturen beteiligt.,0.697208,0.8923,0.9784,TRUE,ok
engineer,DE,Paraphrase,Eine Person konzentriert sich auf die Planung und Umsetzung von Ingenieurbauten.,0.981304,0.9886,0.9988,TRUE,ok
engineer,DE,Paraphrase,"Eine Person wendet Prinzipien des Designs und der Ingenieurwissenschaften an, um Strukturen zu bauen und zu verbessern.",0.879628,0.9138,0.9865,TRUE,ok
