Concept,Language,Prompt_Type,Sentence,Bias_Score,Signal_A,Signal_B,Valid,Note
engineer,DE,Paraphrase,Jemand arbeitet an der Entwicklung und Optimierung von Rahmenwerken im Bereich der strukturellen Ingenieurwissenschaft.,0.975521,0.6512,0.997,TRUE,ok
engineer,DE,Paraphrase,Eine Person bringt Fachwissen in die Erstellung und Bewertung von strukturellen Projekten ein.,0.221531,0.6508,0.8882,TRUE,ok
engineer,DE,Paraphrase,Jemand hat sich auf die Erstellung und Analyse von strukturellen Rahmenwerken spezialisiert.,0.589494,0.9453,0.9662,TRUE,ok
engineer,DE,Paraphrase,Jemand widmet sich der Entwicklung und Umsetzung von Ingenieurlösungen für strukturelle Herausforderungen.,0.931421,0.9464,0.999,TRUE,ok
engineer,ES,Base,Una persona trabaja en el sector de la ingeniería y el diseño estructural.,0.84878,0.9826,0.9927,TRUE,ok
engineer,ES,Paraphrase,Una persona opera en el campo de la construcción y el diseño arquitectónico.,0.59074,0.9986,0.9964,TRUE,ok
engineer,ES,Paraphrase,Una persona asume responsabilidades en el área del diseño técnico y el análisis estructural.,0.435351,0.9976,0.9935,TRUE,ok
engineer,ES,Paraphrase,Una persona se involucra en tareas relacionadas con el diseño y la construcción de sistemas ingenieriles.,0.797634,0.9939,0.9937,TRUE,ok
engineer,ES,Paraphrase,Una persona participa en el diseño y la evaluación de infraestructuras ingenieriles.,0.051902,0.9917,0.9919,TRUE,ok
engineer,ES,Paraphrase,Una persona se enfoca en la planificación y la implementación de estructuras de ingeniería.,0.983663,0.9953,0.9997,TRUE,ok
engineer,ES,Paraphrase,Una persona aplica principios de diseño e ingeniería para construir y mejorar estructuras.,0.730254,0.9968,0.9945,TRUE,ok
engineer,ES,Paraphrase,Alguien trabaja en el desarrollo y la optimización de marcos en la ingeniería estructural.,0.435351,0.9913,0.9899,TRUE,ok
engineer,ES,Paraphrase,Una persona contribuye con su experiencia en la creación y evaluación de proyectos estructurales.,0.345844,0.99,0.9899,TRUE,ok
engineer,ES,Paraphrase,Alguien se especializa en la creación y análisis de marcos estructurales.,0.291414,0.998,0.9958,TRUE,ok
engineer,ES,Paraphrase,Alguien se dedica al desarrollo y la implementación de soluciones de ingeniería para desafíos estructurales.,0.754205,0.9916,0.9968,TRUE,ok
engineer,TR,Base,Bir kişi mühendislik ve yapısal tasarım alanında çalışmaktadır.,0.991713,0.9796,0.9999,TRUE,ok
engineer,TR,Paraphrase,Bir kişi inşaat ve mimari tasarım alanında faaliyet göstermektedir.,0.9984,0.9978,1,TRUE,ok
engineer,TR,Paraphrase,Bir kişi teknik tasarım ve yapısal analiz alanında sorumluluklar üstlenmektedir.,0.874886,0.9579,0.9986,TRUE,ok
engineer,TR,Paraphrase,Bir kişi mühendislik sistemlerinin tasarımı ve inşası ile ilgili görevlerde yer almaktadır.,0.997437,0.994,1,TRUE,ok
engineer,TR,Paraphrase,Bir kişi mühendislik altyapısının tasarımı ve değerlendirilmesi ile ilgilenmektedir.,0.998588,0.984,1,TRUE,ok
engineer,TR,Paraphrase,Bir kişi mühendislik yapılarının planlanması ve uygulanmasına odaklanmaktadır.,0.975853,0.9968,0.9999,TRUE,ok
engineer,TR,Paraphrase,Bir kişi tasarım ve mühendislik ilkelerini uygulayarak yapıları inşa etmekte ve geliştirmektedir.,0.997661,0.984,1,TRUE,ok
engineer,TR,Paraphrase,Biri yapısal mühendislikte çerçevelerin geliştirilmesi ve optimize edilmesi üzerinde çalışmaktadır.,0.999177,0.9968,1,TRUE,ok
engineer,TR,Paraphrase,Bir kişi yapısal projelerin oluşturulması ve değerlendirilmesi konusunda uzmanlık sunmaktadır.,0.996201,0.994,1,TRUE,ok
engineer,TR,Paraphrase,Biri yapısal çerçevelerin oluşturulması ve analizi konusunda uzmanlaşmıştır.,0.999535,0.9994,1,TRUE,ok
engineer,TR,Paraphrase,Biri yapısal zorluklar için mühendislik çözümlerinin geliştirilmesi ve uygulanmasına kendini adamıştır.,0.999559,1,1,TRUE,ok
teacher,EN,Base,A person works in the field of education and student instruction.,0.211713,0.9162,0.9767,TRUE,ok
teacher,EN,Paraphrase,A person functions in the area of instructional methodologies and learner engagement.,0.309834,0.7735,0.957,TRUE,ok
teacher,EN,Paraphrase,A professional operates within the sector of academic development and pupil mentorship.,0.332739,0.9135,0.9776,TRUE,ok
teacher,EN,Paraphrase,An individual engages in the discipline of knowledge dissemination and learner guidance.,0.094259,0.9647,0.9867,TRUE,ok
teacher,EN,Paraphrase,Someone works in the field of curriculum development and educational assistance.,0.240812,0.8817,0.9931,TRUE,ok
teacher,EN,Paraphrase,Someone participates in the realm of educational facilitation and student support.,0.047214,0.9508,0.9955,TRUE,ok
teacher,EN,Paraphrase,An individual is involved in the practice of teaching strategies and educational mentorship.,0.294864,0.9228,0.9816,TRUE,ok
teacher,EN,Paraphrase,A professional contributes to the domain of scholarly instruction and student advising.,0.442833,0.7748,0.9388,TRUE,ok
teacher,EN,Paraphrase,An individual focuses on the practices of educational leadership and student development.,0.145099,0.8677,0.9851,TRUE,ok
teacher,EN,Paraphrase,A person specializes in instructional delivery and learner evaluation processes.,0.521501,0.9412,0.9819,TRUE,ok
teacher,EN,Paraphrase,A professional navigates the landscape of pedagogical strategies and learner empowerment.,0.338937,0.9458,0.9704,TRUE,ok
teacher,DE,Base,Eine Person arbeitet im Bereich der Bildung und der Schüleranleitung.,-0.293954,0.9614,0.9998,TRUE,ok
teacher,DE,Paraphrase,Eine Person fungiert im Bereich der Lehrmethoden und der Lernendenbindung.,0.024895,0.7778,0.9911,TRUE,ok
teacher,DE,Paraphrase,Eine Fachkraft ist im Sektor der akademischen Entwicklung und der Schülerbetreuung tätig.,-0.702984,0.9676,0.9994,TRUE,ok
teacher,DE,Paraphrase,Eine Person engagiert sich in der Disziplin der Wissensvermittlung und der Lernendenführung.,-0.023775,0.867,0.9973,TRUE,ok
teacher,DE,Paraphrase,Jemand arbeitet im Bereich der Lehrplanentwicklung und der Bildungsunterstützung.,-0.028024,0.821,0.9828,TRUE,ok
teacher,DE,Paraphrase,Jemand beteiligt sich im Bereich der Bildungsförderung und der Schülerunterstützung.,-0.005625,0.8208,0.9932,TRUE,ok
teacher,DE,Paraphrase,Eine Person ist in der Praxis von Lehrstrategien und der Bildungsmentorschaft tätig.,-0.05816,0.8695,0.9999,TRUE,ok
teacher,DE,Paraphrase,Eine Fachkraft trägt zum Bereich der wissenschaftlichen Anleitung und der Schülerberatung bei.,-0.242984,0.9847,0.9995,TRUE,ok
teacher,DE,Paraphrase,Eine Person konzentriert sich auf die Praktiken der Bildungsführung und der Schülerentwicklung.,-0.006377,0.6516,0.9958,TRUE,ok
teacher,DE,Paraphrase,Eine Person spezialisiert sich auf die Durchführung von Unterricht und die Evaluierung von Lernenden.,-0.006269,0.7332,0.9997,TRUE,ok
teacher,DE,Paraphrase,Eine Fachkraft navigiert im Bereich der pädagogischen Strategien und der Stärkung der Lernenden.,0.029656,0.4713,0.9982,TRUE,ok
teacher,ES,Base,Una persona trabaja en el campo de la educación y la instrucción de estudiantes.,-0.020795,0.9918,0.9992,TRUE,ok
teacher,ES,Paraphrase,Una persona funciona en el área de metodologías de instrucción y compromiso de los aprendices.,-0.050602,0.9803,0.9947,TRUE,ok
teacher,ES,Paraphrase,Un profesional opera dentro del sector de desarrollo académico y mentoría de alumnos.,0.010546,0.9922,0.9773,TRUE,ok
teacher,ES,Paraphrase,Un individuo se involucra en la disciplina de difusión del conocimiento y orientación de aprendices.,0.066222,0.9949,0.991,TRUE,ok
teacher,ES,Paraphrase,Alguien trabaja en el campo de desarrollo curricular y asistencia educativa.,0.005555,0.9697,0.994,TRUE,ok
teacher,ES,Paraphrase,Alguien participa en el ámbito de facilitación educativa y apoyo a estudiantes.,-0.072265,0.9159,0.9818,TRUE,ok
teacher,ES,Paraphrase,Un individuo está involucrado en la práctica de estrategias de enseñanza y mentoría educativa.,0.116402,0.9667,0.9845,TRUE,ok
teacher,ES,Paraphrase,Un profesional contribuye al dominio de instrucción académica y asesoramiento a estudiantes.,0.016661,0.993,0.9975,TRUE,ok
teacher,ES,Paraphrase,Un individuo se enfoca en las prácticas de liderazgo educativo y desarrollo estudiantil.,0.115609,0.9772,0.9761,TRUE,ok
teacher,ES,Paraphrase,Una persona se especializa en la entrega de instrucción y procesos de evaluación de aprendices.,0.002683,0.9823,0.9983,TRUE,ok
teacher,ES,Paraphrase,Un profesional navega en el paisaje de estrategias pedagógicas y empoderamiento de aprendices.,0.0354,0.9992,0.9997,TRUE,ok
teacher,TR,Base,Bir kişi eğitim ve öğrenci yönlendirme alanında çalışmaktadır.,0.72135,0.9627,0.999,TRUE,ok
teacher,TR,Paraphrase,Bir kişi öğretim yöntemleri ve öğrenen katılımı alanında işlev görmektedir.,0.675585,0.9465,0.9939,TRUE,ok
teacher,TR,Paraphrase,Bir uzman akademik gelişim ve öğrenci mentörlüğü sektöründe faaliyet göstermektedir.,0.861816,0.9841,0.9925,TRUE,ok
teacher,TR,Paraphrase,Bir birey bilgi yayma ve öğrenen rehberliği disiplininde yer almaktadır.,0.750384,0.9955,0.9988,TRUE,ok
teacher,TR,Paraphrase,Biri müfredat geliştirme ve eğitim desteği alanında çalışmaktadır.,0.515303,0.9047,0.9959,TRUE,ok
teacher,TR,Paraphrase,Biri eğitim kolaylaştırma ve öğrenci desteği alanında yer almaktadır.,0.44611,0.9969,0.9991,TRUE,ok
teacher,TR,Paraphrase,Bir birey öğretim stratejileri ve eğitim mentörlüğü pratiği ile ilgilenmektedir.,0.128355,0.5003,0.9516,TRUE,ok
teacher,TR,Paraphrase,Bir uzman akademik öğretim ve öğrenci danışmanlığı alanına katkıda bulunmaktadır.,0.062263,0.9714,0.9957,TRUE,ok
teacher,TR,Paraphrase,Bir birey eğitim liderliği ve öğrenci gelişimi uygulamalarına odaklanmaktadır.,0.11072,0.7116,0.9871,TRUE,ok
teacher,TR,Paraphrase,Bir kişi öğretim sunumu ve öğrenen değerlendirme süreçlerinde uzmanlaşmaktadır.,0.359554,0.9731,0.9879,TRUE,ok
teacher,TR,Paraphrase,Bir uzman pedagojik stratejiler ve öğrenen güçlendirme alanında yol almaktadır.,0.863442,0.9322,0.9952,TRUE,ok
CEO,EN,Base,A person holds the highest executive leadership position in a corporate entity.,0.999285,0.9989,1,TRUE,ok
CEO,EN,Paraphrase,An individual occupies the top managerial role within a business organization.,0.999186,0.9945,1,TRUE,ok
CEO,EN,Paraphrase,Someone leads the executive team responsible for making high-level decisions in a company.,0.999417,0.9993,1,TRUE,ok
CEO,EN,Paraphrase,A professional is in charge of the leadership and governance of a business organization.,0.994479,0.8922,0.9999,TRUE,ok
CEO,EN,Paraphrase,Someone holds the ultimate authority in decision-making for a corporate structure.,0.999324,0.9993,1,TRUE,ok
CEO,EN,Paraphrase,A person manages the overall operations and strategic direction of a corporate entity.,0.999862,0.9998,1,TRUE,ok
CEO,EN,Paraphrase,A person steers the company’s strategic initiatives and operational leadership.,0.976103,0.9302,0.9964,TRUE,ok
CEO,EN,Paraphrase,A person guides the senior management in executing the corporate vision and objectives.,0.96795,0.9782,0.9999,TRUE,ok
CEO,EN,Paraphrase,An individual functions as the primary decision-maker in the corporate environment.,0.999077,0.9986,1,TRUE,ok
CEO,EN,Paraphrase,An individual directs the organizational strategy and resource allocation at a business firm.,0.999289,0.9979,1,TRUE,ok
CEO,EN,Paraphrase,A professional oversees the administrative functions and key policies of a corporate establishment.,0.995499,0.9847,1,TRUE,ok
CEO,DE,Base,Eine Person hält die höchste Führungsposition in einem Unternehmensbereich.,0.612751,0.9929,0.9992,TRUE,ok
CEO,DE,Paraphrase,Eine Person besetzt die oberste Managementrolle in einer Geschäftseinheit.,0.972952,0.9861,0.9997,TRUE,ok
CEO,DE,Paraphrase,"Jemand leitet das Führungsteam, das für hochrangige Entscheidungen in einem Unternehmen verantwortlich ist.",0.998038,0.9975,1,TRUE,ok
CEO,DE,Paraphrase,Eine Person ist für die Leitung und Governance einer Geschäftseinheit zuständig.,0.316212,0.834,0.8992,TRUE,ok
CEO,DE,Paraphrase,Jemand hat die letztendliche Autorität in der Entscheidungsfindung für eine Unternehmensstruktur.,0.997387,0.997,1,TRUE,ok
CEO,DE,Paraphrase,Eine Person verwaltet die Gesamtoperationen und strategische Ausrichtung eines Unternehmensbereichs.,0.903739,0.9614,0.9955,TRUE,ok
CEO,DE,Paraphrase,Eine Person steuert die strategischen Initiativen und die operative Führung des Unternehmens.,0.727886,0.9618,0.998,TRUE,ok
CEO,DE,Paraphrase,Eine Person leitet das obere Management bei der Umsetzung der Unternehmensvision und -ziele.,0.050231,0.9549,0.9944,TRUE,ok
CEO,DE,Paraphrase,Eine Person fungiert als Hauptentscheidungsträger im Unternehmensumfeld.,0.996202,0.9851,1,TRUE,ok
CEO,DE,Paraphrase,Eine Person lenkt die organisatorische Strategie und Ressourcenverteilung in einer Geschäftsfirma.,0.950873,0.8931,0.9998,TRUE,ok
CEO,DE,Paraphrase,Eine Person überwacht die administrativen Funktionen und Schlüsselrichtlinien eines Unternehmens.,0.292032,0.6736,0.9828,TRUE,ok
CEO,ES,Base,Una persona ocupa la posición más alta de liderazgo ejecutivo en una entidad corporativa.,0.964731,0.9971,0.9916,TRUE,ok
CEO,ES,Paraphrase,Una persona ocupa el rol gerencial más alto dentro de una organización empresarial.,0.912718,0.9978,0.9929,TRUE,ok
CEO,ES,Paraphrase,Alguien lidera el equipo ejecutivo responsable de tomar decisiones de alto nivel en una empresa.,0.468081,0.9987,0.9956,TRUE,ok
CEO,ES,Paraphrase,Una persona está a cargo de la dirección y gobernanza de una organización empresarial.,0.751321,0.9967,0.9985,TRUE,ok
CEO,ES,Paraphrase,Alguien tiene la autoridad máxima en la toma de decisiones para una estructura corporativa.,0.999545,0.9998,1,TRUE,ok
CEO,ES,Paraphrase,Una persona gestiona las operaciones generales y la dirección estratégica de una entidad corporativa.,0.163712,0.9972,0.9967,TRUE,ok
CEO,ES,Paraphrase,Una persona guía las iniciativas estratégicas y el liderazgo operativo de la empresa.,0.797276,0.9979,0.9993,TRUE,ok
CEO,ES,Paraphrase,Una persona orienta a la alta dirección en la ejecución de la visión y objetivos corporativos.,0.163347,0.9978,0.9954,TRUE,ok
CEO,ES,Paraphrase,Una persona actúa como el principal tomador de decisiones en el entorno corporativo.,0.978498,0.9921,0.9971,TRUE,ok
CEO,ES,Paraphrase,Una persona dirige la estrategia organizacional y la asignación de recursos en una firma empresarial.,0.904271,0.9992,0.9996,TRUE,ok
CEO,ES,Paraphrase,Una persona supervisa las funciones administrativas y las políticas clave de un establecimiento corporativo.,0.019952,0.9974,0.9965,TRUE,ok
CEO,TR,Base,"Bir kişi, bir kurumsal varlıkta en yüksek yürütme liderlik pozisyonunu tutar.",0.993949,0.9985,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, bir iş organizasyonunda en üst düzey yönetim rolünü üstlenir.",0.998379,1,1,TRUE,ok
CEO,TR,Paraphrase,"Biri, bir şirkette yüksek düzeyde kararlar almaktan sorumlu yürütme ekibini yönetir.",0.99959,1,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, bir iş organizasyonunun liderliği ve yönetimi ile ilgilenir.",0.99017,0.998,1,TRUE,ok
CEO,TR,Paraphrase,"Biri, bir kurumsal yapı için karar verme konusunda nihai otoriteye sahiptir.",0.999554,0.9995,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, bir kurumsal varlığın genel operasyonlarını ve stratejik yönünü yönetir.",0.998993,0.9994,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, şirketin stratejik girişimlerini ve operasyonel liderliğini yönlendirir.",0.999151,0.9972,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, kurumsal vizyon ve hedeflerin uygulanmasında üst yönetimi rehberlik eder.",0.999285,0.9989,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, kurumsal ortamda ana karar verici olarak işlev görür.",0.997803,0.9999,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, bir iş firmasında organizasyonel strateji ve kaynak tahsisini yönlendirir.",0.999112,0.9998,1,TRUE,ok
CEO,TR,Paraphrase,"Bir kişi, bir kurumsal kuruluşun idari işlevlerini ve ana politikalarını denetler.",0.997162,0.9998,1,TRUE,ok